
OHOS_REPORT_SUM: 25
OHOS_REPORT_STATUS: consuming=40


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=5
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_real_crud_and_delete_retains_shared_key
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=5
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_real_crud_and_delete_retains_shared_key
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=51


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=6
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_legacy_migration_retry_and_idempotence
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=6
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_legacy_migration_retry_and_idempotence
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=42


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=7
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_migration_database_failure_preserves_and_retry
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=7
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_migration_database_failure_preserves_and_retry
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=48


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=8
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_blank_edit_preserves_even_after_key_recovers
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=8
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_blank_edit_preserves_even_after_key_recovers
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=38


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=9
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_failed_read_save_preserves_and_reentry_recovers
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=9
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_failed_read_save_preserves_and_reentry_recovers
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=52


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=10
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_migration_does_not_overwrite_concurrent_save
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=10
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_migration_does_not_overwrite_concurrent_save
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=61


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=11
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_concurrent_saves_conflict_and_encrypt_failure_preserves
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=11
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_concurrent_saves_conflict_and_encrypt_failure_preserves
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=50


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=12
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_missing_key_restore_keeps_ciphertext_and_import_rejected
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=12
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_missing_key_restore_keeps_ciphertext_and_import_rejected
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=48


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=13
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_version_like_plaintext_roundtrips
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=13
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_version_like_plaintext_roundtrips
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=99


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=14
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_complete_ciphertext_import_rejected_without_overwrite
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=14
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_complete_ciphertext_import_rejected_without_overwrite
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=42


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=15
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_real_crud_and_delete_retains_shared_key
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=15
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_real_crud_and_delete_retains_shared_key
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=52


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=16
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_legacy_migration_retry_and_idempotence
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=16
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_legacy_migration_retry_and_idempotence
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=44


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=17
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_migration_database_failure_preserves_and_retry
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=17
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_migration_database_failure_preserves_and_retry
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=44


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=18
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_blank_edit_preserves_even_after_key_recovers
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=18
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_blank_edit_preserves_even_after_key_recovers
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=39


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=19
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_failed_read_save_preserves_and_reentry_recovers
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=19
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_failed_read_save_preserves_and_reentry_recovers
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=46


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=20
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_migration_does_not_overwrite_concurrent_save
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=20
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_migration_does_not_overwrite_concurrent_save
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=44


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=21
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_concurrent_saves_conflict_and_encrypt_failure_preserves
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=21
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_concurrent_saves_conflict_and_encrypt_failure_preserves
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=41


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=22
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_missing_key_restore_keeps_ciphertext_and_import_rejected
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=22
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_missing_key_restore_keeps_ciphertext_and_import_rejected
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=36


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=23
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_partial_field_failure_preserves_entire_migration
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=23
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_partial_field_failure_preserves_entire_migration
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=63


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=24
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_all_sensitive_fields_migrate_and_read_back
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=24
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=video_servers_all_sensitive_fields_migrate_and_read_back
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=42


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=25
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=no_credentials_is_distinct_from_read_failure
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=25
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=no_credentials_is_distinct_from_read_failure
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=23


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: suiteconsuming=1549


OHOS_REPORT_RESULT: stream=Tests run: 25, Failure: 0, Error: 0, Pass: 25, Ignore: 0
OHOS_REPORT_CODE: 0
OHOS_REPORT_STATUS: taskconsuming=1549

TestFinished-ResultCode: 0
TestFinished-ResultMsg: your test finished!!!
user test finished.
